"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","phenoid"
"cell23371",3.77885576416421,-5.11458238382384,-1.57904271337863,0.00294941720416335,-0.283332898941396,0.989869894427718,-1.35578265988592,1.21455676416165,-0.300903544133599,1.43719708861265,-0.309209558402115,0.064433172826997,-0.469157429035883,1.34273696595364,-0.678709128300996,3.57703847498862,-0.0829601994192395,1.85482912041945,"CD4+/CD25_T_Reg"
"cell15833",3.83582989411949,-6.73727619210504,-2.7104619031643,3.84767375445379,1.36472797309061,1.51944620751914,2.03692891099118,3.32695460023588,0.879526588685832,1.6602024748997,-0.382780306214838,1.53471795900428,6.46197946219809,3.1916158844036,2.41202607370314,1.47262666210856,2.6293483704439,-2.67166264347442,"CD4+/CD25_T_Reg"
"cell53812",5.69318484883704,-4.0798778296845,-2.42740666286823,6.94131628013104,9.18289930006727,5.49473946092369,2.10669697517449,3.13245830092087,2.42324596846402,-3.17374816451557,-1.90454136775757,2.64985330257465,2.51409696193704,0.538817292555946,-0.343113808567364,-1.69454148106828,6.15274241473411,4.49567532302917,"CD4+/CD25_T_Reg"
"cell21618",4.76219943321061,-4.57984820447917,-3.69515272269777,4.10300662089746,5.11807484699732,1.60355660101679,0.921564401854917,0.133262256685712,0.907141924616485,0.663195902576771,-0.132728440849455,-4.31186285395023,5.62590093315383,2.38617183244978,3.13605502900038,0.296530891816605,8.88534038824304,-1.36695406094718,"CD4+/CD25_T_Reg"
"cell36713",5.76748293941676,-3.85129860595342,-4.98122047966245,4.57547818774757,4.20155212004494,0.00270397908395719,1.48222568299223,0.479511113056959,1.85146720795795,-2.60262885839202,0.335161154127373,-2.81339772522675,5.01707045551048,6.24104287792176,1.44994820261367,-0.612467263711103,-1.80278972720497,6.36771169048965,"CD4+/CD25_T_Reg"
"cell10381",5.41094455299662,-5.1897404635971,-1.88687164166254,2.57349176268123,-1.68319543035117,4.74584510246721,-1.13692827764536,2.27778347245486,1.47696258614801,-1.44169740324438,-1.89319648514754,-1.13752670088175,-2.91044376562313,3.6909666223405,-3.06089356100635,5.77916750626337,9.56457686874553,-1.57916069278616,"CD4+/CD25_T_Reg"
"cell56942",4.30301257575991,-5.82635439867812,-2.66881877436249,1.45552659626904,0.00702401193222997,1.72787667134129,1.73629218992187,0.243965449773746,-0.567438331650947,0.875095231721525,1.01380329751725,0.695275714170447,0.274814645492297,2.14816994287612,-0.835697974667388,-1.49682423729742,3.80792695322387,0.19160130441291,"CD4+/CD25_T_Reg"
"cell6063",6.64918897385786,-1.14817496241643,0.454876276111242,5.60327492632753,9.00657554466241,7.98074217841662,1.59709705964188,-0.138674527579114,-1.0004088534365,-0.126196476570048,-4.83754945845867,-1.03206372829136,-3.76253334335253,7.60441782774202,-0.891896713586891,2.56085039167045,0.379367789546228,-4.5005788775469,"CD4+/CD25_T_Reg"
"cell28757",5.30813266159146,-4.75781153939743,-1.99948501127109,2.27734266242388,1.4241879994395,3.43683511336137,-1.41835390000415,1.52894304168527,0.540360295336566,-1.66588823988589,1.47816825509107,-1.25578173952277,3.06405521032822,5.16134771923993,-2.64794151174316,0.924504204333825,4.34216064009613,5.68074881622542,"CD4+/CD25_T_Reg"
"cell13591",5.31765838864291,-6.58831622184342,-2.53313433531371,0.103415675304731,-0.901005726498902,2.50647030397767,0.136622713956664,4.70396918684693,2.21722039590431,-2.90423965701772,-0.0411522974076424,0.189869798940173,-2.39424306683289,1.61378003133711,0.808122923457483,1.55098111205785,1.30532922668054,3.11398812275194,"CD4+/CD25_T_Reg"
