"","PC_1","PC_2","PC_3","PC_4","PC_5","PC_6","PC_7","PC_8","PC_9","PC_10","PC_11","PC_12","PC_13","PC_14","PC_15","PC_16","PC_17","PC_18","phenoid"
"cell23371",-2.9932472962688,-3.22844274825325,-0.208150916439957,0.381429095619443,-2.39993437625719,-0.708044621926555,-0.373955084234094,2.22223632981709,1.7607178670281,0.416119516077418,-0.506207052344718,0.967834967299238,-1.19542012202118,-1.54100163410899,1.35568853190455,-0.875510283500423,0.0813269153726604,-1.54899064215576,"CD4+/CD25_T_Reg"
"cell15833",-2.73828576982934,-4.20340064580004,-1.00766450028648,0.630149437144539,-2.23451020779429,-1.91497238434631,0.715966106817296,1.20712082425742,-1.45376641359457,-0.298235429885889,-1.68256296165087,1.51715807258597,1.20183050230146,-0.98859083113412,-0.866898212043119,-0.406872837853336,-0.681727350035257,0.494170584980353,"CD4+/CD25_T_Reg"
"cell53812",-3.18567501513583,-4.85089853424642,-0.711680064411881,0.555584907064903,-1.70402300622433,-3.20838646851133,1.31665113711501,-0.335698188495632,-1.02147698283974,-0.254018388736773,-0.967449182622375,-0.794457253406686,0.672839929885036,-0.543880952281485,-0.724064353589118,-1.50081856825397,0.707809169423955,0.889166412485292,"CD4+/CD25_T_Reg"
"cell21618",-3.09657932585997,-3.65431951230099,0.46553804759276,-0.336009145128592,-2.15675893643206,-1.70075235721539,0.883936306751449,0.505494496650596,-2.40237923851235,1.5046318473224,-0.881806528038952,-1.06129477549772,0.334055901840501,-0.522396656780203,-0.779433841064872,-0.903178410071186,-1.40469300145753,1.06343536220298,"CD4+/CD25_T_Reg"
"cell36713",-3.82964276120426,-2.41392517746502,0.0921759880448261,-0.692320987875045,-1.82086187199353,-0.546177543313764,-0.462634527216281,-1.29367649095603,-2.98972536955733,0.93437546481533,-0.204879384564434,-0.905137289007014,2.57870384090063,0.739950614061854,-0.830598567259574,-0.576226487627826,-1.44499981741203,1.34034250183498,"CD4+/CD25_T_Reg"
"cell10381",-3.20695200529623,-2.6344139382992,0.162284163569394,0.148647735878972,-3.45877626786028,-3.06796430288605,1.65634044069836,0.684170889245606,-1.89674507321777,-0.764041641844208,-2.63872930889969,0.225469882606798,0.490464048458366,0.849718944172544,-2.28356644115806,2.54441820797043,-0.715318993110806,-0.804472934690975,"CD4+/CD25_T_Reg"
"cell56942",-3.38953585754356,-2.20815109822995,0.437662353062445,-0.864977150203165,-2.79339982940774,-4.04518708609814,0.691648796000728,0.0713547734290253,0.920235160891603,0.333994991959317,-0.765409553072871,2.30756661699059,0.00536826128093041,-4.53620934057817,-1.87643168780053,2.60081654573107,1.38657574264134,0.343324689623989,"CD4+/CD25_T_Reg"
"cell6063",-3.06676919547708,-2.93871722986145,0.300586888619048,0.653004456198204,-2.52833384235695,-1.26751732547661,-0.28089355145261,0.600404584315251,-1.59744061349779,0.946488762863588,-1.01702432760085,1.64801525566718,-1.04656725062579,1.02146829407169,0.586124522133536,-0.681071918641986,-1.5195781407199,0.507041696439047,"CD4+/CD25_T_Reg"
"cell28757",-4.45387269808347,-4.5436379189498,0.337964531392746,0.536367663135531,-2.38511543382365,-1.99394702248973,1.28375727594484,0.0682397755284763,-1.0633515737064,-0.0978926175543011,-1.8783214529766,0.46113677779054,-0.71774895209771,0.17741176559792,0.926656301159775,-0.862032827438591,-1.13395465574289,-0.820652412795111,"CD4+/CD25_T_Reg"
"cell13591",-3.77213413870275,-3.64665519034834,-0.693816114715442,0.725646617238271,-3.77685728064578,-1.93032480162049,0.701802188557346,0.106507104425445,-2.66363886279728,-0.251165701062502,-0.312482303093917,1.23204858916389,3.06494626684552,0.595910525993856,-3.32962965116791,3.13522258573863,-0.290193589554993,0.0153981234429153,"CD4+/CD25_T_Reg"
"cell31202",-4.11909294592074,-3.45661965351458,-0.219340058629487,-0.165115703889788,-1.67680673575242,-1.55633977081233,-0.225817914861624,-0.618079582425507,-1.59744534675337,0.8030946921101,-0.921794601910986,-0.276812843631788,0.48321819927224,-1.19677852997299,-1.80727500058099,0.0724743053548534,0.233721220800889,-1.20114247488042,"CD4+/CD25_T_Reg"
"cell48369",-5.18315420000046,-3.32997710389402,0.144968053709487,-0.0552539899753941,-2.38284178438994,-3.84593900433257,1.57506265562791,1.33442168832449,-1.6205694814796,1.52958323014028,-1.8029404797264,0.0635606164645873,1.06157474069801,-1.04425962765167,-0.881779377717619,-0.984995809455796,1.24244239947626,-0.178898840335309,"CD4+/CD25_T_Reg"
"cell7491",-4.04797975196236,-4.58836318818649,-0.12392854631425,0.550410902996377,-2.19741203971472,-2.44778475515469,1.47936844363437,-0.302710372250692,-1.55023398869164,0.0645530668513447,-1.61491795968412,0.902777345615285,1.65821521521027,-1.10206563009828,0.0607807471846789,-1.32574438757724,-0.728259387023924,0.236039306435168,"CD4+/CD25_T_Reg"
"cell43432",-2.64289423211465,-2.01316482487421,0.12188697259544,0.274310981127867,-1.83616773478519,-1.42419132922412,2.43695527869158,0.288930659329415,-2.65899315712526,-0.0742490629663633,-1.71695524703413,-0.928137270804848,-0.947838681907909,0.848994740550133,0.166765670635395,-0.555249652493273,-1.19686338906744,-0.113565461740594,"CD4+/CD25_T_Reg"
"cell39015",-4.58067292932426,-3.51925208889223,-0.260440568122837,0.117551456404666,-4.90685274936899,-2.73073894048074,2.20189600609335,-1.30368473417897,-2.92049577202236,0.474597226078719,-2.56863302819707,0.844428174395066,0.386731632880356,1.11392468635818,1.15807644463444,2.56735791684522,0.339884197420828,-0.880078937379024,"CD4+/CD25_T_Reg"
"cell21483",-1.83495760467903,-2.58228177877653,-0.127842516281306,-0.22244866794589,-0.329481347906047,-1.19336366075044,1.7615195714783,0.715287040339296,-1.04016303214447,1.20894538419404,-0.19942223471776,1.88399511509575,-2.36007361123585,0.206933144171168,1.47479029182893,0.738705401734883,-1.87257307863048,-0.967081302882258,"CD4+/CD45RA+/CD25-_Naive_T"
"cell14405",-2.774937281389,-3.24689293797903,-0.402063918275463,0.325882961387788,-0.901456010232051,-2.39756418431887,0.0109884679241645,-2.77410519514994,-1.4727996006434,1.54020859392385,-0.253143830162193,-0.00863374020784942,0.99709239034713,-0.17308022799581,1.33119722301204,1.56018309353576,0.0153532352643812,0.58801073706056,"CD4+/CD45RA+/CD25-_Naive_T"
"cell47301",-3.39823133058548,-3.04889243462308,0.595002446675832,0.33365392878595,-1.46971307855471,-2.29318516289801,2.01431321538971,1.60659260834962,-2.2205634182246,-0.103976071015647,0.735197236992041,1.01357158832207,0.67898874271626,1.02697889156864,1.79924406624308,0.919592233747186,1.55040061784653,1.79191221469016,"CD4+/CD45RA+/CD25-_Naive_T"
"cell19648",-3.42193934174774,-3.71026632842956,-0.6431726657468,-1.35073391407849,0.128895163183608,-0.78259456624727,2.97793028072891,1.0326595388461,-2.20816626185185,0.202854957395073,-0.686979417091464,-0.0561517713145696,-1.2884351480344,2.62611548656007,2.19075021313331,1.39484943276855,-1.32417955940619,-3.19086041742379,"CD4+/CD45RA+/CD25-_Naive_T"
"cell33952",-3.98328963026589,-4.92880505273378,0.437301305592769,0.412563739905538,-0.368449504013648,-1.09744784273574,1.47370932445285,-0.0158923339195388,-2.2701088258848,1.72940896704044,-1.79470299092082,-0.218806996698307,0.191074273706127,1.15053499297449,-0.0899469255698392,1.64797118348943,0.572621372878968,1.17577812357498,"CD4+/CD45RA+/CD25-_Naive_T"
"cell9979",-3.16543942056484,-3.41921240035987,-0.394849640576967,1.37914861947991,0.0847574012948075,-1.41727787029695,0.487277049810163,-0.792557294029404,-1.55034490619237,1.39598822612057,-2.62881296896363,-1.23713487238474,-0.746882307029184,0.648790202967236,-0.894360767577754,2.92490084856256,-0.85785952607417,1.04207408538461,"CD4+/CD45RA+/CD25-_Naive_T"
